Date,URL,Year,Month,Year-Month
2022-06-24,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-24-bus-positions.csv.xz,2022,06,2022-06
2022-06-25,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-25-bus-positions.csv.xz,2022,06,2022-06
2022-06-26,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-26-bus-positions.csv.xz,2022,06,2022-06
2022-06-27,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-27-bus-positions.csv.xz,2022,06,2022-06
2022-06-28,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-28-bus-positions.csv.xz,2022,06,2022-06
2022-06-29,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-29-bus-positions.csv.xz,2022,06,2022-06
2022-06-30,https://s3.amazonaws.com/nycbuspositions/2022/06/2022-06-30-bus-positions.csv.xz,2022,06,2022-06
2022-07-01,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-01-bus-positions.csv.xz,2022,07,2022-07
2022-07-02,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-02-bus-positions.csv.xz,2022,07,2022-07
2022-07-03,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-03-bus-positions.csv.xz,2022,07,2022-07
2022-07-04,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-04-bus-positions.csv.xz,2022,07,2022-07
2022-07-05,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-05-bus-positions.csv.xz,2022,07,2022-07
2022-07-06,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-06-bus-positions.csv.xz,2022,07,2022-07
2022-07-07,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-07-bus-positions.csv.xz,2022,07,2022-07
2022-07-08,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-08-bus-positions.csv.xz,2022,07,2022-07
2022-07-09,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-09-bus-positions.csv.xz,2022,07,2022-07
2022-07-10,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-10-bus-positions.csv.xz,2022,07,2022-07
2022-07-11,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-11-bus-positions.csv.xz,2022,07,2022-07
2022-07-12,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-12-bus-positions.csv.xz,2022,07,2022-07
2022-07-13,https://s3.amazonaws.com/nycbuspositions/2022/07/2022-07-13-bus-positions.csv.xz,2022,07,2022-07
